function: opposedhighestcume of A:n and B:n
{
      if A >= B { result: 1 }
output [opposedhighestcume of 1@2d10+2 and 13] named "double traited"
output [opposedhighestcume of 1@2d10+3 and 13] named "+1 double traited"
output [opposedhighestcume of 1@2d10+4 and 13] named "+2 double traited"
output [opposedhighestcume of 1@2d10+5 and 13] named "+3 double traited"
output [opposedhighestcume of 1@2d10+6 and 13] named "+4 double traited"
output [opposedhighestcume of 1@2d10+7 and 13] named "+5 double traited"
output [opposedhighestcume of 1@2d10+3 and 13] named "triple traited"
output [opposedhighestcume of 1@2d10+4 and 13] named "+1 triple traited"
output [opposedhighestcume of 1@2d10+5 and 13] named "+2 triple traited"
output [opposedhighestcume of 1@2d10+6 and 13] named "+3 triple traited"
output [opposedhighestcume of 1@2d10+7 and 13] named "+4 triple traited"
output [opposedhighestcume of 1@2d10+8 and 13] named "+5 triple traited"
output [opposedhighestcume of 1 and 1] named "Improbable DC"
output [opposedhighestcume of 1@2d10 and 16] named "trained"
output [opposedhighestcume of 1@2d10+1 and 16] named "+1 trained"
output [opposedhighestcume of 1@2d10+2 and 16] named "+2 trained"
output [opposedhighestcume of 1@2d10+1 and 16] named "traited"
output [opposedhighestcume of 1@2d10+2 and 16] named "+1 traited"
output [opposedhighestcume of 1@2d10+3 and 16] named "+2 traited"
output [opposedhighestcume of 1@2d10+4 and 16] named "+3 traited"
output [opposedhighestcume of 1@2d10+5 and 16] named "+4 traited"
output [opposedhighestcume of 1@2d10+6 and 16] named "+5 traited"
output [opposedhighestcume of 1@2d10+2 and 16] named "double traited"
output [opposedhighestcume of 1@2d10+3 and 16] named "+1 double traited"
output [opposedhighestcume of 1@2d10+4 and 16] named "+2 double traited"
output [opposedhighestcume of 1@2d10+5 and 16] named "+3 double traited"
output [opposedhighestcume of 1@2d10+6 and 16] named "+4 double traited"
output [opposedhighestcume of 1@2d10+7 and 16] named "+5 double traited"
output [opposedhighestcume of 1@2d10+3 and 16] named "triple traited"
output [opposedhighestcume of 1@2d10+4 and 16] named "+1 triple traited"
output [opposedhighestcume of 1@2d10+5 and 16] named "+2 triple traited"
output [opposedhighestcume of 1@2d10+6 and 16] named "+3 triple traited"
output [opposedhighestcume of 1@2d10+7 and 16] named "+4 triple traited"
output [opposedhighestcume of 1@2d10+8 and 16] named "+5 triple traited"
output [opposedhighestcume of 1 and 1] named "Impossible DC"
output [opposedhighestcume of 1@2d10 and 19] named "trained"
output [opposedhighestcume of 1@2d10+1 and 19] named "+1 trained"
output [opposedhighestcume of 1@2d10+2 and 19] named "+2 trained"
output [opposedhighestcume of 1@2d10+1 and 19] named "traited"
output [opposedhighestcume of 1@2d10+2 and 19] named "+1 traited"
output [opposedhighestcume of 1@2d10+3 and 19] named "+2 traited"
output [opposedhighestcume of 1@2d10+4 and 19] named "+3 traited"
output [opposedhighestcume of 1@2d10+5 and 19] named "+4 traited"
output [opposedhighestcume of 1@2d10+6 and 19] named "+5 traited"
output [opposedhighestcume of 1@2d10+2 and 19] named "double traited"
output [opposedhighestcume of 1@2d10+3 and 19] named "+1 double traited"
output [opposedhighestcume of 1@2d10+4 and 19] named "+2 double traited"
output [opposedhighestcume of 1@2d10+5 and 19] named "+3 double traited"
output [opposedhighestcume of 1@2d10+6 and 19] named "+4 double traited"
output [opposedhighestcume of 1@2d10+7 and 19] named "+5 double traited"
output [opposedhighestcume of 1@2d10+3 and 19] named "triple traited"
output [opposedhighestcume of 1@2d10+4 and 19] named "+1 triple traited"
output [opposedhighestcume of 1@2d10+5 and 19] named "+2 triple traited"
output [opposedhighestcume of 1@2d10+6 and 19] named "+3 triple traited"
output [opposedhighestcume of 1@2d10+7 and 19] named "+4 triple traited"
output [opposedhighestcume of 1@2d10+8 and 19] named "+5 triple traited"
